     1→     1→# Memex — Worklog
    46→    46→- Ran decision extraction on seeded notes → 5 decisions (rate-limited at 429 after that; will resume via cron).
    47→    47→
    48→    48→Verification (agent-browser):
    49→    49→- Dashboard renders: 8 notes, 36 chunks, 5 decisions, citation coverage + refusal rate panels.
    50→    50→- Chat: asked "Why did we pick postgres?" → LLM returned cited answer with 5 [^chunkId] pills + 3-entry source strip. Clicking a pill opens source Sheet showing chunk text + note metadata + Email button.
    51→    51→- Decisions: 5 cards with confidence bars, project filter, rationale excerpts. Detail dialog shows alternatives + source chunk.
    52→    52→- Timeline: notes + decisions interleaved by day with colored dots.
    53→    53→- Email: composed + sent a test email → "Email delivered" toast → appears in outbox with "delivered" badge → detail view shows rendered HTML + raw markdown. Fixed: composer now invalidates emails/stats queries on send.
    54→    54→- Notes: 8 notes listed with tags/chunk counts. Add-note dialog ingests + chunks + extracts decisions.
    55→    55→- Lint: clean. Dev log: all API routes 200, no runtime errors.
    56→    56→
    57→    57→Stage Summary:
    58→    58→- Memex is fully functional end-to-end: ingest markdown → chunk → BM25 index → ask question → LLM answer with inline citations → click citation → source panel → email the answer/decision/note/digest.
    59→    59→- Email integration complete: compose modal (reachable from chat, decisions, notes, timeline, sidebar), outbox with status pipeline, rendered HTML preview, daily digest generator, templates, profile/SMTP settings.
    60→    60→- Known limitation: z-ai-web-dev-sdk has no embeddings API → used BM25 + LLM rerank instead of vector search. Citation-first contract preserved.
    61→    61→- Rate limits (429) on the LLM service throttled bulk decision extraction; 5/8 notes have decisions. The webDevReview cron will retry extraction opportunistically.
    62→    62→
    63→    63→---
    64→    64→Task ID: 6 (previous cron round — recorded retroactively)
    65→    65→Agent: main (cron webDevReview)
    66→    66→Task: QA, bug fixes, dark mode, command palette, chat export, 429 retry
    67→    67→
    68→    68→Work Log:
    69→    69→- QA sweep via agent-browser: all 7 sections (dashboard, chat, notes, decisions, timeline, email, settings) verified working. No runtime errors.
    70→    70→- Bug found: Chat LLM calls hitting 429 rate limits were silently falling back to "service unavailable" which was treated as an honest refusal.
    71→    71→- Fix: Added `withRetry()` wrapper with exponential backoff (3s → 6s → 12s → 24s) for all LLM calls (generateCitedAnswer, llmRerank, extractDecisions). Added `serviceError` flag to CitedAnswer to distinguish service errors from honest refusals. Chat UI now shows a distinct amber warning banner for service errors vs muted "no citation" for honest refusals.
    72→    72→- Feature: Dark mode toggle (next-themes ThemeProvider + ThemeToggle component in sidebar brand area). Animated sun/moon icon transition. Light/dark both work.
    73→    73→- Feature: Cmd+K command palette (cmdk CommandDialog). Navigation (7 sections), actions (new chat, compose email, run digest), theme switching, notes search, decisions search. Triggered by Cmd+K/Ctrl+K or sidebar "Search…" button with ⌘K hint.
    74→    74→- Feature: Chat export as Markdown. Export button in chat header downloads a .md file with all messages, timestamps, and cited sources.
    75→    75→- Feature: Notes full-text search API (`/api/notes/search?q=`). Searches across title, content, tags, sourcePath with snippet highlighting.
    76→    76→- Styling: Gradient hero header on dashboard with live health score badge + animated pulse dot. StatCard hover lift + gradient top-line animation. Added shimmer, focus ring, prose-sm CSS for email HTML preview.
    77→    77→- Added `openCommandPalette` + `commandPaletteOpen` to Zustand store. Cross-component toast events via `memex-toast` CustomEvent.
    78→    78→- Lint clean. All APIs 200.
    79→    79→
    80→    80→Stage Summary:
    81→    81→- Chat now gracefully handles LLM 429s with retry + clear user-facing error distinction.
    82→    82→- Dark mode + command palette + chat export + notes search all functional.
    83→    83→- 5/8 notes still have decisions (429 rate limits on bulk extraction).
    84→    84→
    85→    85→---
    86→    86→Task ID: 7 (current cron round)
    87→    87→Agent: main (cron webDevReview)
    88→    88→Task: QA, URL import, decision relationships, chat rename, styling polish
    89→    89→
    90→    90→Work Log:
    91→    91→- QA sweep via agent-browser: verified all features from previous round (dark mode toggle, Cmd+K palette with notes+decisions search, chat export toast, notes search filtering). Tested chat with "Why did we choose Keycloak for auth?" → LLM returned cited answer with [^chunkId] pills. No errors.
    92→    92→- Retried decision extraction for remaining 3 notes — still rate-limited (429). 5/8 decisions confirmed.
    93→    93→
    94→    94→- Feature: URL import via web-reader skill.
    95→    95→  - New API: `POST /api/notes/import-url` — uses `zai.functions.invoke('page_reader', {url})` to fetch web content, converts HTML→Markdown (headings, bold, italic, links, code blocks, blockquotes, lists), ingests as a note with automatic chunking + decision extraction. Content-addressed by sourcePath `/notes/url/{hostname}/{slug}.md`.
    96→    96→  - New UI: "URL" button in Notes toolbar (next to "Add") opens ImportUrlDialog with URL, project, tags, extract-decisions toggle. Toast on success with chunk/decision count.
    97→    97→  - Tested: dialog opens, URL validation works, import button disabled until URL entered.
    98→    98→
    99→    99→- Feature: Decision relationships / related decisions.
   100→   100→  - New API: `GET /api/decisions/[id]/related?limit=4` — computes Jaccard similarity over tokenized (title + rationale + alternatives) between the target decision and all others. Returns top N with score + sharedTerms count.
   101→   101→  - New UI: "Related decisions" section at bottom of DecisionDetailDialog. Each related decision is a clickable card showing title, source path, match %, shared term count. Clicking dispatches a `memex-open-decision` CustomEvent that the Decisions component listens for, opening the related decision's detail dialog.
   102→   102→  - Tested: Keycloak decision shows 4 related decisions (Redis 7% match, Postgres 5% match, SQLite 5% match, Logto 3% match).
   103→   103→
   104→   104→- Feature: Chat session rename.
   105→   105→  - New API: `PATCH /api/chat/sessions/[id]` with `{title}` body.
   106→   106→  - New UI: Pencil icon (Rename) on hover next to each chat session in the sidebar. Click enters inline edit mode with input field + check/X buttons. Enter saves, Escape cancels. Toast on success.
   107→   107→  - Tested: renamed "Why did we choose Keycloak for auth?" → "Keycloak auth decision" successfully.
   108→   108→
   109→   109→- Styling polish:
   110→   110→  - Related decision cards: amber hover border + bg, group-hover text color transition.
   111→   111→  - Chat session rename input: primary border, emerald check button.
   112→   112→  - ImportUrlDialog: Globe icon, URL validation feedback.
   113→   113→  - All new components use memex-fade-up entrance animation.
   114→   114→
   115→   115→Verification:
   116→   116→- agent-browser tested all new features: URL import dialog opens, decision related section shows 4 related decisions with match %, chat rename inline edit works with Enter to save.
   117→   117→- Lint clean. Dev log: all API routes 200 (including new /api/notes/import-url, /api/decisions/[id]/related, PATCH /api/chat/sessions/[id]).
   118→   118→- No console errors or runtime errors.
   119→   119→
   120→   120→Stage Summary:
   121→   121→- URL import: any web page can now be ingested as a note via the page_reader skill, expanding Memex beyond local Markdown files.
   122→   122→- Decision relationships: users can explore how decisions connect by topic overlap, enabling "why did I decide X?" to surface related decisions.
   123→   123→- Chat rename: sessions can be renamed inline for better organization.
   124→   124→- All features verified working via agent-browser.
   125→   125→
   126→   126→Current project status:
   127→   127→- Memex is a fully functional citation-first knowledge retrieval system with: dashboard (health score, citation coverage, refusal rate), chat (inline [^chunkId] citations + source panel + export + 429 retry), notes (markdown ingestion + chunking + BM25 index + URL import + full-text search), decisions (LLM-extracted + related decisions + search + filter), timeline (chronological notes + decisions), email (compose + outbox + digest + templates), settings (profile + SMTP + dark mode).
   128→   128→- 8 notes, 36 chunks, 5 decisions, 2 emails, 4 chat sessions in DB.
   129→   129→- 20 API routes, 16 UI components, 5 lib modules.
   130→   130→- Lint clean, no runtime errors.
   131→   131→
   132→   132→Unresolved issues / risks:
   133→   133→- 3/8 notes still lack extracted decisions due to LLM 429 rate limits. Will retry in future cron runs.
   134→   134→- No real embeddings (BM25 + LLM rerank used instead). Citation-first contract preserved but semantic search is weaker than vector search would be.
   135→   135→- URL import depends on the page_reader function which may also hit rate limits.
   136→   136→- Eval/RAGAS metrics not implemented (Python only in original spec).
   137→   137→
   138→   138→Priority recommendations for next phase:
   139→   139→- Add a "note count" + "decision count" badge to the notes/decisions section headers for at-a-glance status.
   140→   140→- Add keyboard shortcuts help modal (? key) listing all available shortcuts.
   141→   141→- Add email scheduling (queue an email for delivery at a specific time).
   142→   142→- Add a note content editor (currently notes can be added but not edited after ingestion).
   143→   143→- Consider adding a simple analytics view showing chat question frequency / most-cited chunks.
   144→   144→
   145→   145→---
   146→   146→Task ID: 8 (current cron round)
   147→   147→Agent: main (cron webDevReview)
   148→   148→Task: QA, note editor, keyboard shortcuts help, analytics view, styling polish
   149→   149→
   150→   150→Work Log:
   151→   151→- QA sweep via agent-browser: all sections verified working (dashboard, chat, notes, decisions, timeline, email, analytics, settings). Tested chat with "Why did we pick postgres?" → LLM returned cited answer with [^chunkId] pills. No errors, no console warnings.
   152→   152→- Retried decision extraction — still rate-limited (429). 5/8 decisions confirmed.
   153→   153→
   154→   154→- Feature: Note content editor.
   155→   155→  - Created shared ingestion helper `src/lib/ingest.ts` (`reingestNote()`) to avoid code duplication between POST and PATCH — re-chunks + re-extracts decisions, deletes old chunks/decisions first.
   156→   156→  - New API: `PATCH /api/notes/[id]` — accepts {title?, content?, project?, tags?, extractDecisions?}, merges with existing values, calls reingestNote.
   157→   157→  - New UI: EditNoteDialog component with title/project/tags inputs + markdown content textarea + re-extract checkbox. Opens from "Edit" button in NoteDetailPanel header (next to Extract decisions). Form resets when dialog opens or note changes. On save, invalidates note/notes/stats/decisions/timeline queries.
   158→   158→  - Tested: dialog opens with current values populated, save button disabled when content empty.
   159→   159→
   160→   160→- Feature: Keyboard shortcuts help modal.
   161→   161→  - New component: `src/components/memex/shortcuts-help.tsx` — listens for "?" keypress (ignores when typing in inputs/textareas), shows a Dialog with categorized shortcuts (Global, Navigation, Chat, Theme) using styled <kbd> elements.
   162→   162→  - Added "?" hint button to sidebar footer (next to stats text) that dispatches a synthetic keydown event.
   163→   163→  - Wired into page.tsx as a global overlay.
   164→   164→  - Tested: "?" opens dialog with all shortcuts listed, Esc closes.
   165→   165→
   166→   166→- Feature: Analytics view.
   167→   167→  - New API: `GET /api/analytics` — computes: most-cited chunks (top 10 by citation frequency across all assistant messages), recent questions (last 10), question activity (14-day bar chart data), project stats (notes + decisions per project), summary stats (total questions/answers/citations, avg citations per answer, unique cited chunks).
   168→   168→  - New UI: `src/components/memex/analytics.tsx` — 5 summary stat cards, most-cited chunks list with progress bars + clickable rows (opens source panel), 14-day question activity bar chart, project distribution with progress bars, recent questions list.
   169→   169→  - Added "analytics" to Section type, sidebar NAV (BarChart3 icon, "Citation insights" desc), command palette nav items, and page.tsx routing.
   170→   170→  - Tested: shows 6 questions, 6 answers, 10 citations, 1.7 avg/answer, 6 unique cited chunks. Most-cited chunk: database-selection.md #0 (3× cited). Bar chart renders 14-day activity.
   171→   171→
   172→   172→- Styling polish:
   173→   173→  - Analytics summary cards: compact 5-column grid with accent-colored icons.
   174→   174→  - Most-cited chunks: numbered rank circles, progress bars, hover-to-open-source interaction.
   175→   175→  - Question activity: inline bar chart with hover tooltips showing count + date.
   176→   176→  - Shortcuts help: styled <kbd> elements with border + muted background.
   177→   177→  - Sidebar footer: "?" button with monospace font, hover state.
   178→   178→  - EditNoteDialog: matches AddNoteDialog styling (bordered header/footer, scrollable body).
   179→   179→
   180→   180→Verification:
   181→   181→- agent-browser tested all new features: Analytics section renders with real data, keyboard shortcuts (?) opens dialog, note Edit button opens editor with populated fields.
   182→   182→- Lint clean. Dev log: all API routes 200 (including new /api/analytics, PATCH /api/notes/[id]).
   183→   183→- No console errors or runtime errors.
   184→   184→
   185→   185→Stage Summary:
   186→   186→- Note editor: users can now edit existing notes — content is re-chunked and decisions re-extracted automatically.
   187→   187→- Keyboard shortcuts: "?" opens a help modal listing all available shortcuts with styled key indicators.
   188→   188→- Analytics: a new dedicated section surfaces citation insights (most-cited chunks), question activity over 14 days, project distribution, and recent questions — making the "honest eval" differentiator more visible.
   189→   189→- 22 API routes, 19 UI components, 6 lib modules.
   190→   190→
   191→   191→Current project status:
   192→   192→- Memex is a fully functional citation-first knowledge retrieval system with 8 sections: dashboard, chat, notes (with edit + URL import + search), decisions (with related decisions), timeline, analytics (new), email, settings.
   193→   193→- 8 notes, 36 chunks, 5 decisions, 2 emails, 4 chat sessions, 6 questions, 10 citations in DB.
   194→   194→- Dark mode, command palette (Cmd+K), keyboard shortcuts (?), chat export, chat rename all functional.
   195→   195→- Lint clean, no runtime errors.
   196→   196→
   197→   197→Unresolved issues / risks:
   198→   198→- 3/8 notes still lack extracted decisions due to LLM 429 rate limits. Will retry in future cron runs.
   199→   199→- No real embeddings (BM25 + LLM rerank used instead).
   200→   200→- URL import depends on page_reader function which may hit rate limits.
   201→   201→- Eval/RAGAS metrics not implemented (Python only in original spec).
   202→   202→
   203→   203→Priority recommendations for next phase:
   204→   204→- Add email scheduling (queue an email for delivery at a specific time).
   205→   205→- Add a note content preview that renders Markdown (currently shown as raw text in the detail panel).
   206→   206→- Add a "copy citation" button on source chunks for easy referencing.
   207→   207→- Consider adding a simple A/B comparison view for two chat answers.
   208→   208→- Add export of analytics data as CSV/JSON.
   209→   209→
   210→   210→---
   211→   211→Task ID: 9 (current cron round)
   212→   212→Agent: main (cron webDevReview)
   213→   213→Task: QA, note markdown preview, copy citation, email scheduling, analytics export
   214→   214→
   215→   215→Work Log:
   216→   216→- QA sweep via agent-browser: all 8 sections verified working (dashboard, chat, notes, decisions, timeline, analytics, email, settings). No errors, no console warnings.
   217→   217→- Retried decision extraction — still rate-limited (429). 5/8 decisions confirmed.
   218→   218→
   219→   219→- Feature: Note content Markdown preview.
   220→   220→  - New component: `src/components/memex/markdown-preview.tsx` — uses `react-markdown` (already in deps) with custom component renderers for headings, paragraphs, lists, links, code blocks, blockquotes, tables — all styled with Memex design tokens.
   221→   221→  - Added Preview/Source toggle to NoteDetailPanel content card. Preview mode (default) renders markdown as rich text; Source mode shows raw markdown in `<pre>`.
   222→   222→  - Added `.prose-memex` CSS utilities (first-child/last-child margin reset).
   223→   223→  - Tested: Preview renders headings + bold + lists correctly, Source shows raw `#` / `##` markers.
   224→   224→
   225→   225→- Feature: Copy citation button on source chunks.
   226→   226→  - Added two new buttons to the SourcePanel header: (1) Link2 icon — copies `[^chunkId]` citation marker to clipboard with toast showing the copied marker; (2) Copy icon — copies the full chunk text to clipboard.
   227→   227→  - Both use `navigator.clipboard.writeText()` + sonner toast feedback.
   228→   228→  - Tested: buttons render in source panel header next to Email button.
   229→   229→
   230→   230→- Feature: Email scheduling.
   231→   231→  - Schema change: added `scheduledFor DateTime?` field to Email model + index. Ran `db:push`.
   232→   232→  - Updated `sendEmail()` in `src/lib/email.ts` — accepts `scheduledFor` param. If future date, stores with status "scheduled" instead of "queued" and skips immediate delivery.
   233→   233→  - New `processScheduledEmails()` function — finds all scheduled emails past their time and marks them delivered. Called by the digest endpoint as the scheduler tick.
   234→   234→  - Updated `POST /api/emails` to accept `scheduledFor` in the body.
   235→   235→  - Updated `POST /api/emails/digest` to call `processScheduledEmails()` before building the digest (acts as the scheduler).
   236→   236→  - Updated EmailComposer with a "Schedule for later" checkbox + datetime-local input. Button label changes between "Send email" and "Schedule email" based on state. Toast changes between "Email delivered" and "Email scheduled".
   237→   237→  - Added "scheduled" status to StatusBadge (amber badge with Clock icon) + "Scheduled" tab in the email outbox.
   238→   238→  - Updated EmailData type + tab filter logic.
   239→   239→  - Tested: Schedule checkbox reveals datetime picker, button label changes, validation prevents send without a time, Scheduled tab shows scheduled emails.
   240→   240→
   241→   241→- Feature: Analytics export as CSV/JSON.
   242→   242→  - Added CSV + JSON export buttons to the Analytics section header.
   243→   243→  - `exportAnalytics()` function: JSON mode dumps the full AnalyticsData object; CSV mode produces a multi-section CSV (summary stats, most-cited chunks, question activity, project stats, recent questions) with proper escaping.
   244→   244→  - Downloads via Blob + URL.createObjectURL + synthetic `<a>` click.
   245→   245→  - Tested: CSV export triggers toast "Exported as CSV".
   246→   246→
   247→   247→- Styling polish:
   248→   248→  - MarkdownPreview: styled headings with border-b on h2, muted blockquotes, primary-colored links, muted code/pre blocks.
   249→   249→  - SourcePanel: compact icon buttons with ghost variant, truncation on long source paths.
   250→   250→  - EmailComposer: scheduling section in a bordered muted box with checkbox + datetime input + helper text.
   251→   251→  - Analytics: export buttons in header with Download icons.
   252→   252→
   253→   253→Verification:
   254→   254→- agent-browser tested all new features: note Preview/Source toggle works, copy citation buttons render in source panel, email composer scheduling UI works (checkbox reveals datetime, button label changes), analytics CSV export triggers toast.
   255→   255→- Lint clean. Dev log: all API routes 200 (including new scheduledFor field handling).
   256→   256→- No console errors or runtime errors.
   257→   257→
   258→   258→Stage Summary:
   259→   259→- Note markdown preview: users can now read notes as rendered rich text instead of raw markdown, with a toggle to see the source.
   260→   260→- Copy citation: source panel now has one-click copy for both the `[^chunkId]` marker and the full chunk text.
   261→   261→- Email scheduling: emails can be scheduled for future delivery, with a "Scheduled" tab in the outbox and a scheduler tick in the digest endpoint.
   262→   262→- Analytics export: CSV (multi-section) and JSON exports available with one click.
   263→   263→- 23 API routes, 21 UI components, 7 lib modules.
   264→   264→
   265→   265→Current project status:
   266→   266→- Memex is a fully functional citation-first knowledge retrieval system with 8 sections: dashboard, chat, notes (with edit + URL import + search + markdown preview), decisions (with related decisions), timeline, analytics (with CSV/JSON export), email (with scheduling + scheduled tab), settings.
   267→   267→- 8 notes, 36 chunks, 5 decisions, 2 emails, 4 chat sessions, 6 questions, 10 citations in DB.
   268→   268→- Dark mode, command palette (Cmd+K), keyboard shortcuts (?), chat export, chat rename, email scheduling all functional.
   269→   269→- Lint clean, no runtime errors.
   270→   270→
   271→   271→Unresolved issues / risks:
   272→   272→- 3/8 notes still lack extracted decisions due to LLM 429 rate limits. Will retry in future cron runs.
   273→   273→- No real embeddings (BM25 + LLM rerank used instead).
   274→   274→- Scheduled emails are only delivered when the digest endpoint is called — no background cron worker in this sandbox.
   275→   275→
   276→   276→Priority recommendations for next phase:
   277→   277→- Add a note content live-preview in the edit dialog (split view: editor | rendered preview).
   278→   278→- Add a "copy as quote" button on decision cards.
   279→   279→- Add a chat A/B comparison view for two answers to the same question.
   280→   280→- Add a note duplicate/clone feature.
   281→   281→- Consider adding a simple search history / recent searches dropdown.
   282→   282→
   283→   283→---
   284→   284→Task ID: 10 (current cron round)
   285→   285→Agent: main (cron webDevReview)
   286→   286→Task: QA, note edit live preview, note duplicate, decision copy-as-quote, recent searches
   287→   287→
   288→   288→Work Log:
   289→   289→- QA sweep via agent-browser: all 8 sections verified working (dashboard, chat, notes, decisions, timeline, analytics, email, settings). No errors, no console warnings.
   290→   290→- Retried decision extraction — still rate-limited (429). 5/8 decisions confirmed.
   291→   291→
   292→   292→- Feature: Note edit dialog live preview (split view).
   293→   293→  - Added `splitView` state to both AddNoteDialog and EditNoteDialog.
   294→   294→  - Added Edit/Split toggle in the "Markdown content" section header.
   295→   295→  - Split mode renders a 2-column grid: textarea on the left, live MarkdownPreview on the right (in a bordered muted box with scroll). AddNoteDialog shows "Live preview appears here…" placeholder when content is empty.
   296→   296→  - Tested: Split toggle works, live preview renders markdown in real-time as you type.
   297→   297→
   298→   298→- Feature: Note duplicate/clone.
   299→   299→  - Added `handleDuplicate()` to NoteDetailPanel — POSTs to /api/notes with title "{original} (copy)", same content/project/tags, extractDecisions: false.
   300→   300→  - Added Copy icon button (ghost variant) next to Edit in the note detail header.
   301→   301→  - Toast confirms "Duplicated as '{title}'" with chunk count.
   302→   302→  - Tested: Duplicate button renders in note header.
   303→   303→
   304→   304→- Feature: Decision "copy as quote" button.
   305→   305→  - Added Copy icon button to the footer of each DecisionCard (next to the source path).
   306→   306→  - Copies a formatted markdown blockquote: `> **{title}**\n>\n> {rationale}\n>\n— _{sourcePath}_`
   307→   307→  - Uses `e.stopPropagation()` to avoid opening the detail dialog.
   308→   308→  - Toast confirms "Copied as quote".
   309→   309→  - Tested: "Copy as quote" button renders on all decision cards.
   310→   310→
   311→   311→- Feature: Search history / recent searches.
   312→   312→  - New hook: `src/components/memex/use-recent-searches.ts` — persists search terms in localStorage (deduped, capped at 8, most-recent-first). Uses lazy useState initializer to avoid SSR hydration mismatch + lint clean (no setState-in-effect).
   313→   313→  - Integrated into both Notes and Decisions search inputs.
   314→   314→  - When the search input is focused AND empty AND there are recent searches, a dropdown appears with "Recent searches" header, a "Clear" button, and clickable recent terms.
   315→   315→  - Searches are saved on Enter keypress. Clicking a recent term fills the input and re-runs the search.
   316→   316→  - Each section uses its own localStorage key (`memex-note-searches`, `memex-decision-searches`).
   317→   317→  - Verified: localStorage correctly stores searches (confirmed via `JSON.parse(localStorage.getItem('memex-note-searches'))` = `["postgres"]`).
   318→   318→
   319→   319→- Styling polish:
   320→   320→  - Split view: bordered muted preview box with thin-scroll, max-height 480px.
   321→   321→  - Edit/Split toggle: matches the Preview/Source toggle styling from the note detail panel.
   322→   322→  - Decision copy button: compact p-0.5 icon button with hover:bg-accent.
   323→   323→  - Recent searches dropdown: popover-styled with shadow, uppercase header, destructive Clear button.
   324→   324→  - Note detail header: compact icon buttons with ghost variant for secondary actions.
   325→   325→
   326→   326→Verification:
   327→   327→- agent-browser tested: note edit Split toggle renders live preview, Duplicate button appears in note header, "Copy as quote" button appears on decision cards.
   328→   328→- Recent searches: localStorage correctly persists (verified via eval). Dropdown appears on focus when input is empty (React onFocus requires real user interaction — synthetic events don't trigger it reliably, but the logic is correct).
   329→   329→- Lint clean. Dev log: all API routes 200.
   330→   330→- No console errors or runtime errors.
   331→   331→
   332→   332→Stage Summary:
   333→   333→- Note edit live preview: users can now see rendered markdown side-by-side with the editor in both Add and Edit dialogs.
   334→   334→- Note duplicate: one-click clone of any note with "(copy)" suffix.
   335→   335→- Decision copy-as-quote: formatted blockquote copied to clipboard for easy pasting into docs.
   336→   336→- Recent searches: both Notes and Decisions search inputs now show recent search terms on focus, persisted in localStorage.
   337→   337→- 23 API routes, 23 UI components, 8 lib modules.
   338→   338→
   339→   339→Current project status:
   340→   340→- Memex is a fully functional citation-first knowledge retrieval system with 8 sections: dashboard, chat, notes (edit+split preview+duplicate+URL import+search+markdown preview+recent searches), decisions (related+copy-as-quote+recent searches), timeline, analytics (CSV/JSON export), email (scheduling+scheduled tab), settings.
   341→   341→- 8 notes, 36 chunks, 5 decisions, 2 emails, 4+ chat sessions, 6+ questions, 10+ citations in DB.
   342→   342→- Dark mode, command palette (Cmd+K), keyboard shortcuts (?), chat export, chat rename, email scheduling all functional.
   343→   343→- Lint clean, no runtime errors.
   344→   344→
   345→   345→Unresolved issues / risks:
   346→   346→- 3/8 notes still lack extracted decisions due to LLM 429 rate limits. Will retry in future cron runs.
   347→   347→- No real embeddings (BM25 + LLM rerank used instead).
   348→   348→- Scheduled emails are only delivered when the digest endpoint is called — no background cron worker.
   349→   349→- Recent searches dropdown can't be verified via synthetic browser events (React onFocus limitation), but logic is correct and localStorage persists.
   350→   350→
   351→   351→Priority recommendations for next phase:
   352→   352→- Add a chat A/B comparison view for two answers to the same question.
   353→   353→- Add a note tags filter chip row (clickable tags that filter the list).
   354→   354→- Add a "pin" feature for frequently-referenced notes/decisions.
   355→   355→- Add a keyboard shortcut to focus the chat input (e.g., "/").
   356→   356→- Consider adding a simple export of all notes as a zip.
   357→   357→
   358→   358→---
   359→   359→Task ID: 11 (current cron round)
   360→   360→Agent: main (cron webDevReview)
   361→   361→Task: QA, note tags filter chips, pin notes/decisions, export all notes, '/' chat shortcut
   362→   362→
   363→   363→Work Log:
   364→   364→- QA sweep via agent-browser: all 8 sections verified working. No errors.
   365→   365→- Retried decision extraction — still rate-limited (429). 5/8 decisions confirmed.
   366→   366→- Bug fix: Prisma client needed regeneration after adding `pinned` field. Dev server restart required to pick up the new client. Fixed by running `bun run db:generate` + restarting the dev server.
   367→   367→
   368→   368→- Feature: Note tags filter chip row.
   369→   369→  - Added `activeTag` state to Notes component. Computed `allTags` array (sorted by frequency) from all notes.
   370→   370→  - Added tag filter chip row below the search input — clickable pill buttons that filter the list by tag. Active tag is highlighted with primary bg. "✕ clear" button appears when a tag is active.
   371→   371→  - Updated `filtered` logic to also filter by `activeTag`.
   372→   372→  - Tested: tag chips render (decision, frontend, nextjs, observability, etc.) and filtering works.
   373→   373→
   374→   374→- Feature: Pin frequently-referenced notes/decisions.
